Title,Artist,Male Key,Female Key,BPM,Time Signature,Themes,Tags
What Child Is This,Traditional Hymn,E,G,68,4/4,christmas; incarnation; kingship_of_jesus; wonder,modern; slow
Mary Did You Know,Mark Lowry,D,F,66,4/4,christmas; incarnation; wonder; jesus,modern; slow
We Three Kings,Traditional Hymn,E,G,92,4/4,epiphany; kingship_of_jesus; worship; christmas,modern
Carol Of The Bells,Traditional Carol,E,G,152,4/4,christmas; joy; celebration; proclamation,modern; upbeat
Angels From The Realms Of Glory,Traditional Hymn,D,F,92,4/4,christmas; angels; worship; incarnation,modern
Good Christian Men Rejoice,Traditional Carol,E,G,132,4/4,christmas; joy; proclamation; good_news,modern; upbeat
In The Bleak Midwinter,Traditional Hymn,D,F,66,4/4,christmas; incarnation; wonder; devotion,modern; slow
God Rest Ye Merry Gentlemen,Traditional Carol,Em,Gm,92,4/4,christmas; gospel; joy; good_news,modern
Joyful Joyful We Adore Thee,Traditional Hymn,D,F,124,4/4,praise; joy; adoration; creation,modern; upbeat
"Jesus, Joy Of Man's Desiring",Johann Sebastian Bach,G,Bb,68,4/4,jesus; devotion; peace; adoration,modern; slow
"Worthy, Worthy, Worthy",Traditional Hymn,D,F,72,4/4,worthy; adoration; praise; holiness,modern; slow
All Hail The Power Of Jesus' Name (modern arrangement),Traditional Hymn,D,F,92,4/4,name_of_jesus; worthy; kingship_of_jesus; praise,modern
Crown Him With Many Crowns,Traditional Hymn,D,F,92,4/4,kingship_of_jesus; worthy; praise; resurrection,modern
Blessed Be The Tie That Binds,Traditional Hymn,C,Eb,74,4/4,unity; church; community; love,modern; slow
I Surrender All,Traditional Hymn,D,F,70,4/4,surrender; consecration; devotion; repentance,modern; slow
Nothing But The Blood (modern arrangement),Traditional Hymn,G,Bb,96,4/4,cross; atonement; redemption; grace,modern
Rock Of Ages (modern arrangement),Traditional Hymn,D,F,72,4/4,grace; refuge; cross; salvation,modern; slow
How Great Thou Art (modern arrangement),Traditional Hymn,G,Bb,72,4/4,greatness_of_god; awe; creation; praise,modern; slow
Come To The Table (Crowder),Crowder,G,Bb,94,4/4,invitation; grace; communion; belonging,modern
All My Hope Is In Jesus,Traditional Gospel,G,Bb,92,4/4,hope; salvation; testimony; grace,modern
Heaven Come Down,Kari Jobe,E,G,70,4/4,presence_of_god; holy_spirit; prayer; worship,modern; slow
The Lord's Prayer (It's Yours),Matt Maher,E,G,84,4/4,prayer; kingdom; surrender; worship,modern
"Jesus, Only Jesus",Vertical Worship,D,F,90,4/4,jesus; worthy; adoration; christ_alone,modern
Come Alive (Dry Bones),Lauren Daigle,G,Bb,126,4/4,renewal; resurrection_power; hope; holy_spirit,modern; upbeat
Miracles,Chris McClarney,A,C,92,4/4,miracles; faith; hope; trust,modern
Nothing Is Impossible,Planetshakers,A,C,136,4/4,faith; victory; miracles; praise,modern; upbeat
King of Glory,Third Day,G,Bb,96,4/4,kingship_of_jesus; glory; praise; adoration,modern
How Great Thou Art (modern arrangement),Traditional Hymn,G,Bb,72,4/4,greatness_of_god; awe; creation; praise,modern; slow
Come To The Table (Crowder),Crowder,G,Bb,94,4/4,invitation; grace; communion; belonging,modern
All My Hope Is In Jesus,Traditional Gospel,G,Bb,92,4/4,hope; salvation; testimony; grace,modern
Heaven Come Down,Kari Jobe,E,G,70,4/4,presence_of_god; holy_spirit; prayer; worship,modern; slow
The Lord's Prayer (It's Yours),Matt Maher,E,G,84,4/4,prayer; kingdom; surrender; worship,modern
Healer,Kari Jobe,D,F,70,4/4,healing; faith; trust; prayer,slow; modern
Speak Life,Kari Jobe,G,Bb,96,4/4,hope; encouragement; faith; words,medium; modern
Beautiful,Kari Jobe,C,Eb,68,4/4,jesus; adoration; worthy; awe,slow; modern
Forever,Kari Jobe,G,Bb,72,4/4,resurrection; cross; gospel; victory,slow; modern
No Sweeter Name,Kari Jobe,D,F,70,4/4,name-of-jesus; adoration; worthy; devotion,slow; modern
I'm Singing,Kari Jobe,A,C,128,4/4,joy; praise; testimony; freedom,fast; modern
Everyone Needs A Savior,Kari Jobe,G,Bb,96,4/4,salvation; gospel; grace; invitation,medium; modern
Pure,Kari Jobe,D,F,68,4/4,holiness; surrender; purity; prayer,slow; modern
You Are For Me,Kari Jobe,G,Bb,92,4/4,grace; assurance; love-of-god; identity,medium; modern
We Are,Kari Jobe,A,C,98,4/4,identity; church; mission; unity,medium; modern
Steady My Heart,Kari Jobe,C,Eb,68,4/4,peace; trust; anxiety; prayer,slow; modern
Find You On My Knees,Kari Jobe,D,F,70,4/4,prayer; dependence; surrender; trust,slow; modern
Here,Kari Jobe,C,Eb,66,4/4,presence-of-god; comfort; peace; prayer,slow; modern
What Love Is This,Kari Jobe,D,F,70,4/4,love-of-god; cross; grace; awe,slow; modern
I Won't Let Go,Kari Jobe,C,Eb,68,4/4,perseverance; trust; faith; hope,slow; modern
Come Alive,Kari Jobe,A,C,92,4/4,renewal; holy-spirit; hope; faith,medium; modern
Stars In The Night,Kari Jobe,G,Bb,90,4/4,hope; faithfulness; wonder; trust,medium; modern
Why Me,Kari Jobe,C,Eb,66,4/4,grace; humility; wonder; salvation,slow; modern
Slow,Kari Jobe,D,F,64,4/4,rest; presence-of-god; sabbath; peace,slow; modern
Forever (Live),Kari Jobe,G,Bb,72,4/4,resurrection; cross; gospel; victory,slow; modern
Let The Heavens Open,Kari Jobe,E,G,86,4/4,presence-of-god; prayer; holy-spirit; revival,medium; modern
Hands To The Heavens,Kari Jobe,D,F,72,4/4,surrender; worship; presence-of-god; adoration,slow; modern
How Majestic,Kari Jobe,G,Bb,92,4/4,majesty; praise; name-of-jesus; awe,medium; modern
Holy Spirit,Kari Jobe,A,C,74,4/4,holy-spirit; presence-of-god; prayer; worship,slow; modern
Only Your Love,Kari Jobe,D,F,70,4/4,love-of-god; grace; devotion; trust,slow; modern
Our God Reigns,Kari Jobe,G,Bb,96,4/4,kingship-of-jesus; victory; praise; hope,medium; modern
Lover Of My Soul,Kari Jobe,C,Eb,68,4/4,devotion; love-of-god; intimacy; worship,slow; modern
Heaven Invade,Kari Jobe,E,G,84,4/4,presence-of-god; prayer; revival; holy-spirit,medium; modern
Forever (Revisited),Kari Jobe,G,Bb,72,4/4,resurrection; cross; gospel; victory,slow; modern
Let The Heavens Open (Revisited),Kari Jobe,E,G,86,4/4,presence-of-god; prayer; holy-spirit; revival,medium; modern
Holy Spirit (Revisited),Kari Jobe,A,C,74,4/4,holy-spirit; presence-of-god; prayer; worship,slow; modern
I Am Not Alone (Revisited),Kari Jobe,E,G,78,4/4,comfort; presence-of-god; fear; peace,medium; modern
The Garden,Kari Jobe,E,G,70,4/4,prayer; surrender; trust; jesus,slow; modern
Let Your Glory Fall,Kari Jobe,D,F,72,4/4,glory-of-god; presence-of-god; prayer; revival,slow; modern
Lover Of My Soul (Studio),Kari Jobe,C,Eb,68,4/4,devotion; love-of-god; intimacy; worship,slow; modern
Speak To Me,Kari Jobe,D,F,66,4/4,hearing-god; prayer; presence-of-god; guidance,slow; modern
Fall,Kari Jobe,E,G,68,4/4,surrender; repentance; presence-of-god; worship,slow; modern
Heal Our Land,Kari Jobe,D,F,72,4/4,repentance; prayer; revival; intercession,slow; modern
I Am Not Alone (Studio),Kari Jobe,E,G,78,4/4,comfort; presence-of-god; fear; peace,medium; modern
Oh The Power,Kari Jobe,D,F,90,4/4,power-of-god; holy-spirit; faith; victory,medium; modern
Closing Song,Kari Jobe,C,Eb,66,4/4,surrender; peace; trust; prayer,slow; modern
Heaven Invade (Studio),Kari Jobe,E,G,84,4/4,presence-of-god; prayer; revival; holy-spirit,medium; modern
Embers,Kari Jobe,D,F,68,4/4,renewal; hope; prayer; faith,slow; modern
Obsession,Kari Jobe,E,G,70,4/4,devotion; first-love; desire-for-god; surrender,slow; modern
First Love,Kari Jobe,E,G,68,4/4,devotion; repentance; first-love; renewal,slow; modern
Let The Light In,Kari Jobe,D,F,88,4/4,light; hope; freedom; presence-of-god,medium; modern
Your Nature,Kari Jobe,C,Eb,70,4/4,character-of-god; grace; trust; love-of-god,slow; modern
Forever & Amen,Kari Jobe,G,Bb,86,4/4,faithfulness-of-god; praise; trust; worship,medium; modern
Take It All Back,Kari Jobe,E,G,132,4/4,victory; spiritual-warfare; authority-in-jesus; freedom,fast; modern
Cover The Earth,Kari Jobe & Cody Carnes,D,F,92,4/4,glory-of-god; mission; kingdom; worship,medium; modern
Let It Be Glory,Kari Jobe,C,Eb,70,4/4,glory-of-god; surrender; worship; humility,slow; modern
Who Can Compare,Kari Jobe,G,Bb,94,4/4,greatness-of-god; praise; majesty; awe,medium; modern
The Cause Of Christ,Kari Jobe & Cody Carnes,D,F,84,4/4,mission; gospel; discipleship; surrender,medium; modern
Holy Spirit (Radio Version),Kari Jobe,A,C,74,4/4,holy-spirit; presence-of-god; prayer; worship,slow; modern
The Blessing (Elevation Worship / Kari Jobe / Cody Carnes),"Elevation Worship, Kari Jobe & Cody Carnes",A,C,74,4/4,blessing; presence-of-god; family; promise,slow; modern
Praise Before My Breakthrough,Bryan & Katie Torwalt (feat. Kari Jobe),E,G,128,4/4,praise; faith; perseverance; victory,fast; modern
I Will Exalt (Live),Kari Jobe,D,F,86,4/4,exaltation; praise; majesty; worship,medium; modern
Head to the Heart,United Pursuit,G,Bb,72,4/4,intimacy; presence-of-god; surrender; prayer,slow; modern
Your Love Changes Everything,United Pursuit,E,G,96,4/4,love-of-god; transformation; grace; testimony,medium; modern
Met by Love,United Pursuit,D,F,74,4/4,love-of-god; presence-of-god; healing; encounter,slow; modern
You're All Around Me,United Pursuit,C,Eb,68,4/4,presence-of-god; comfort; peace; trust,slow; modern
Let It Happen,United Pursuit,D,F,84,4/4,surrender; holy-spirit; revival; prayer,medium; modern
Seasons Change,United Pursuit,E,G,72,4/4,faithfulness-of-god; trust; hope; perseverance,slow; modern
Since Your Love,United Pursuit,G,Bb,98,4/4,grace; transformation; testimony; joy,medium; modern
Never Going Back,United Pursuit,A,C,104,4/4,repentance; freedom; discipleship; new-life,medium; modern
Hidden,United Pursuit,C,Eb,66,4/4,secret-place; presence-of-god; intimacy; trust,slow; modern
Love,United Pursuit,D,F,70,4/4,love-of-god; adoration; grace; worship,slow; modern
One,United Pursuit,G,Bb,92,4/4,unity; jesus; church; worship,medium; modern
Rest,United Pursuit,C,Eb,66,4/4,rest; peace; trust; presence-of-god,slow; modern
Home,United Pursuit,D,F,70,4/4,belonging; presence-of-god; identity; comfort,slow; modern
Garden,United Pursuit,E,G,68,4/4,surrender; prayer; trust; presence-of-god,slow; modern
Nothing Without You,United Pursuit,D,F,70,4/4,dependence; jesus; surrender; worship,slow; modern
Take a Moment,United Pursuit,C,Eb,66,4/4,stillness; presence-of-god; prayer; reflection,slow; modern
Running in Circles,United Pursuit,E,G,88,4/4,freedom; surrender; trust; transformation,medium; modern
Set a Fire,United Pursuit,E,G,84,4/4,revival; holy-spirit; desire-for-god; surrender,medium; modern
Not in a Hurry,United Pursuit,D,F,62,4/4,stillness; presence-of-god; rest; abiding,slow; modern
Lay It All Down,United Pursuit,D,F,70,4/4,surrender; repentance; trust; worship,slow; modern
Nothing I Hold Onto,United Pursuit,C,Eb,66,4/4,surrender; dependence; trust; grace,slow; modern
You Are My Joy,United Pursuit,G,Bb,96,4/4,joy; presence-of-god; delight; worship,medium; modern
Feeling Low,United Pursuit,D,F,68,4/4,lament; honesty; trust; hope,slow; modern
Need You More,United Pursuit,E,G,70,4/4,dependence; prayer; surrender; presence-of-god,slow; modern
Be Still,United Pursuit,C,Eb,64,4/4,stillness; peace; trust; presence-of-god,slow; modern
Oh How We Love You,United Pursuit,D,F,70,4/4,adoration; love-of-god; devotion; worship,slow; modern
What A Miracle,Elevation Worship,E,G,92,4/4,miracles; gods_power; praise; thanksgiving,miracles; gods_power; praise
Sure Been Good,Elevation Worship,D,F,98,4/4,gratitude; goodness_of_god; praise; testimony,gratitude; goodness_of_god; praise
Faithful Then / Faithful Now,Elevation Worship,G,Bb,78,4/4,faithfulness_of_god; testimony; praise; gods_provision,faithfulness_of_god; testimony; praise
God Is Not Against Me,Elevation Worship,G,A,100,4/4,victory; assurance; faith; gods_favor,victory; assurance; faith
Owe You Praise,Elevation Worship,A,C,94,4/4,praise; gods_worth; adoration; testimony,praise; gods_worth; adoration
When Wind Meets Fire,Elevation Worship,D,F,98,4/4,holy_spirit; revival; presence_of_god; transformation,holy_spirit; revival; presence_of_god
Another Stone,Elevation Worship,D,F,96,4/4,building; kingdom; faith; hope,building; kingdom; faith
Always On Time,Elevation Worship,G,Bb,92,4/4,faithfulness_of_god; trust; timeliness; dependence,faithfulness_of_god; trust; timeliness
Yahweh We You,Elevation Worship,D,F,72,4/4,worship; adoration; gods_glory; surrender,worship; adoration; gods_glory
Another One,Elevation Worship,D,F,94,4/4,gods_power; revival; worship; hope,gods_power; revival; worship
Ive Got Good News,Elevation Worship,C,Eb,130,4/4,gospel; good_news; testimony; praise,gospel; good_news; testimony
Youve Got A Name,Elevation Worship,E,G,90,4/4,jesus; identity; worship; exaltation,jesus; identity; worship
Jesus Be The Name,Elevation Worship,D,F,110,4/4,jesus; worship; exaltation; gods_glory,jesus; worship; exaltation
God Im Just Grateful,Elevation Worship,G,A,74,4/4,gratitude; worship; gods_faithfulness; thanksgiving,gratitude; worship; gods_faithfulness
Yahweh We Love You,Elevation Worship,A,C,68,4/4,adoration; worship; gods_glory; love,adoration; worship; gods_glory
CAN YOU IMAGINE?,Elevation Worship,C,Eb,106,4/4,gods_glory; praise; exaltation; adoration,gods_glory; praise; exaltation
Jehovah,Elevation Worship,D,F,98,4/4,gods_names; worship; praise; adoration,gods_names; worship; praise
No Body,Elevation Worship,E,G,96,4/4,faith; calling; identity; purpose,faith; calling; identity
Make A Way,Elevation Worship,D,F,102,4/4,hope; faith; gods_power; promise,hope; faith; gods_power
A Prophecy (Unto Us),Elevation Worship,C,Eb,98,4/4,christmas; messiah; prophecy; hope,christmas; messiah; prophecy
Breath of Heaven (All Of A Sudden),Elevation Worship,C,Eb,68,4/4,christmas; holy_spirit; mary; surrender,christmas; holy_spirit; mary
Welcome To Our World,Elevation Worship,E,G,72,4/4,christmas; jesus_birth; incarnation; hope,christmas; jesus_birth; incarnation
JOY!,Elevation Worship,G,A,120,4/4,joy; christmas; praise; worship,joy; christmas; praise
Here Comes Heaven,Elevation Worship,D,F,118,4/4,christmas; heaven; jesus_birth; praise,christmas; heaven; jesus_birth
"Infant Holy, Infant Lowly",Elevation Worship,Gb,B,60,4/4,christmas; incarnation; awe; adoration,christmas; incarnation; awe
LION,Elevation Worship,C,Eb,130,4/4,jesus; power; victory; worship,jesus; power; victory
This Is The Kingdom,Elevation Worship,D,F,100,4/4,kingdom_of_god; worship; victory; gods_reign,kingdom_of_god; worship; victory
Dancing,Elevation Worship,E,G,104,4/4,celebration; joy; victory; gods_love,celebration; joy; victory
Water Is Wild,Elevation Worship,D,F,96,4/4,holy_spirit; revival; living_water; transformation,holy_spirit; revival; living_water
Welcome Resurrection,Elevation Worship,G,A,110,4/4,resurrection; victory; life; jesus,resurrection; victory; life
Forever YHWH,Elevation Worship,D,F,96,4/4,gods_eternal_nature; worship; adoration; jesus,gods_eternal_nature; worship; adoration
No One,Elevation Worship,D,F,100,4/4,jesus; exclusivity; adoration; worship,jesus; exclusivity; adoration
You Really Are,Elevation Worship,G,A,72,4/4,gods_love; adoration; jesus; praise,gods_love; adoration; jesus
Why,Elevation Worship,C,Eb,90,4/4,faith; gods_sovereignty; trust; hope,faith; gods_sovereignty; trust
The One You Love,Elevation Worship,D,F,74,4/4,jesus; love; adoration; identity,jesus; love; adoration
Might Get Loud,Elevation Worship,E,G,126,4/4,praise; worship; gods_greatness; celebration,praise; worship; gods_greatness
Authority,Elevation Worship,D,F,92,4/4,gods_authority; power; victory; praise,gods_authority; power; victory
Available,Elevation Worship,C,E,75,4/4,surrender; availability; holy_spirit; faith,surrender; availability; holy_spirit
No One Beside,Elevation Worship,D,F,80,4/4,worship; adoration; gods_uniqueness; gods_glory,worship; adoration; gods_uniqueness
Have My Heart,Elevation Worship,D,F,92,4/4,surrender; gods_heart; love; obedience,surrender; gods_heart; love
What Would You Do,Elevation Worship,C,Eb,95,4/4,calling; faith; action; surrender,calling; faith; action
GOD SAID LIVE!,Elevation Worship,D,F,120,4/4,faith; gods_word; life; victory,faith; gods_word; life
Old Church Basement,Elevation Worship,A,C,90,4/4,simplicity; authenticity; worship; community,simplicity; authenticity; worship
Paradoxology,Elevation Worship,G,A,92,4/4,gods_mystery; faith; worship; wonder,gods_mystery; faith; worship
Hallelujah Here Below,Elevation Worship,E,G,75,4/4,worship; praise; gods_glory; adoration,worship; praise; gods_glory
Echo,Elevation Worship,C,Eb,120,4/4,praise; glory; gods_love; adoration,praise; glory; gods_love
With You,Elevation Worship,D,F,70,4/4,gods_presence; comfort; faith; trust,gods_presence; comfort; faith
Mighty God (Another Hallelujah),Elevation Worship,A,C,118,4/4,gods_power; praise; adoration; victory,gods_power; praise; adoration
Faithful,Elevation Worship,D,F,74,4/4,gods_faithfulness; trust; worship; surrender,gods_faithfulness; trust; worship
Worthy,Elevation Worship,G,A,118,4/4,worship; gods_worth; adoration; praise,worship; gods_worth; adoration
Hallelujah Here Below / There Is A Cloud,Elevation Worship,D,F,102,4/4,praise; gods_glory; heaven; exaltation,praise; gods_glory; heaven
Power,Elevation Worship,D,F,92,4/4,gods_power; authority; victory; exaltation,gods_power; authority; victory
Then He Rose,Elevation Worship,D,F,90,4/4,resurrection; victory; hope; praise,resurrection; victory; hope
Greater Than Your Love,Elevation Worship,E,G,88,4/4,gods_love; praise; adoration; faith,gods_love; praise; adoration
Still God,Elevation Worship,D,F,68,4/4,gods_sovereignty; peace; trust; faithfulness,gods_sovereignty; peace; trust
Better Word,Elevation Worship,D,F,82,4/4,grace; jesus_sacrifice; redemption; faith,grace; jesus_sacrifice; redemption
There Is A Cloud,Elevation Worship,D,F,80,4/4,gods_presence; anticipation; hope; promise,gods_presence; anticipation; hope
Fullness,Elevation Worship,C,Eb,85,4/4,holy_spirit; gods_presence; spiritual_growth; faith,holy_spirit; gods_presence; spiritual_growth
He Is Lord,Elevation Worship,E,G,90,4/4,lordship_of_christ; worship; adoration; victory,lordship_of_christ; worship; adoration
Yours (Glory and Praise),Elevation Worship,D,F,74,4/4,worship; adoration; gods_glory; surrender,worship; adoration; gods_glory
Uncontainable Love,Elevation Worship,E,G,105,4/4,gods_love; praise; grace; joy,gods_love; praise; grace
Forever I Run,Elevation Worship,D,F,80,4/4,commitment; gods_love; perseverance; faithfulness,commitment; gods_love; perseverance
None,Elevation Worship,C,Eb,70,4/4,providence; peace; trust; gods_sovereignty,providence; peace; trust
Grateful,Elevation Worship,A,C,93,4/4,gratitude; testimony; faithfulness; praise,gratitude; testimony; faithfulness
Mighty Cross,Elevation Worship,G,Bb,73,4/4,the_cross; atonement; redemption; freedom,the_cross; atonement; redemption
Oh Sing,Elevation Worship,D,F,121,4/4,praise; joy; spiritual_warfare; adoration,praise; joy; spiritual_warfare
Here In The Presence,Elevation Worship,B,D,70,4/4,presence_of_god; surrender; peace; prayer,presence_of_god; surrender; peace
The Glory Is Yours,Elevation Worship,A,C,78,4/4,glory_of_god; adoration; gods_worthiness; praise,glory_of_god; adoration; gods_worthiness
I Will Look Up,Elevation Worship,A,C,78,4/4,anxiety; peace; surrender; trust,anxiety; peace; surrender
Grace So Glorious,Elevation Worship,Db,E,65,4/4,grace; the_cross; forgiveness; worship,grace; the_cross; forgiveness
The Love Of Jesus,Elevation Worship,G,Bb,69,4/4,gospel; atonement; holiness; worthy_lamb,gospel; atonement; holiness
The Last Word,Elevation Worship,C,F,117,4/4,victory; resurrection; authority_of_jesus; hope,victory; resurrection; authority_of_jesus
Mighty Warrior,Elevation Worship,C,F,81,4/4,spiritual_warfare; gods_strength; trust; deliverance,spiritual_warfare; gods_strength; trust
I Will Sing,Elevation Worship,F,Bb,118,4/4,praise; faithfulness; joy; confidence_in_god,praise; faithfulness; joy
Everlasting Father,Elevation Worship,Eb,Ab,75,4/4,fatherhood_of_god; trust; comfort; gods_faithfulness,fatherhood_of_god; trust; comfort
Great and Mighty King,Elevation Worship,D,G,73,4/4,kingship_of_jesus; adoration; worship; gods_greatness,kingship_of_jesus; adoration; worship
Unto Your Name,Elevation Worship,Gb,B,74,4/4,gods_glory; worship; honor; surrender,gods_glory; worship; honor
Raised to Life,Elevation Worship,C,F,78,4/4,resurrection; new_life; gospel; freedom,resurrection; new_life; gospel
Already Won,Elevation Worship,F,Bb,128,4/4,victory; faith; authority_of_jesus; perseverance,victory; faith; authority_of_jesus
Unstoppable God,Elevation Worship,B,E,132,4/4,power_of_god; victory; faith; praise,power_of_god; victory; faith
Jesus I Come,Elevation Worship,D,F,70,4/4,invitation; repentance; grace; surrender,invitation; repentance; grace
Ever Glorious,Elevation Worship,C,Eb,68,4/4,jesus_exalted; worthy; adoration; holiness,jesus_exalted; worthy; adoration
Jesus Forever,Elevation Worship,B,D,82,4/4,jesus_exalted; steadfast_hope; faithfulness; praise,jesus_exalted; steadfast_hope; faithfulness
Your Promises,Elevation Worship,C,Eb,80,4/4,promises_of_god; faith; perseverance; trust,promises_of_god; faith; perseverance
The King Is Among Us,Elevation Worship,C,Eb,78,4/4,revival; presence_of_god; kingdom; faith,revival; presence_of_god; kingdom
The First Light,Elevation Worship,C,Eb,130,4/4,incarnation; hope; light; christmas,incarnation; hope; light
Great Things (Worth It All),Elevation Worship,D,F,90,4/4,testimony; faithfulness; perseverance; gratitude,testimony; faithfulness; perseverance
Standing,Elevation Worship,A,C,110,4/4,faith; promises_of_god; steadfastness; hope,faith; promises_of_god; steadfastness
Let Us Adore,Elevation Worship,B,D,76,4/4,adoration; gospel; mercy; invitation,adoration; gospel; mercy
Fortress,Elevation Worship,D,F,75,4/4,trust; fear_and_anxiety; protection; faithfulness,trust; fear_and_anxiety; protection
Look How He Lifted Me,Elevation Worship,G,C,114,4/4,testimony; grace; deliverance; praise,testimony; grace; deliverance
For the Honor,Elevation Worship,Eb,Ab,72,4/4,glory_of_god; christcentered_worship; surrender; cross,glory_of_god; christcentered_worship; surrender
Exalted One,Elevation Worship,A,D,86,4/4,exaltation_of_jesus; worship; holiness; lordship,exaltation_of_jesus; worship; holiness
The Lord Is My Rock,Elevation Worship,B,E,72,4/4,gods_character; trust; strength; refuge,gods_character; trust; strength
God Be Praised,Elevation Worship,D,G,73,4/4,praise; adoration; gods_worthiness; thanksgiving,praise; adoration; gods_worthiness
The Highest,Elevation Worship,Bb,Eb,60,4/4,exaltation; awe; holiness; adoration,exaltation; awe; holiness
Victorious,Elevation Worship,B,E,138,4/4,victory_in_christ; resurrection; faith; spiritual_warfare,victory_in_christ; resurrection; faith
Give Me Faith,Elevation Worship,A,D,72,4/4,faith; prayer; dependence; trust,faith; prayer; dependence
All Things New,Elevation Worship,Db,Gb,68,4/4,hope; renewal; future_glory; faith_trust,hope; renewal; future_glory
You Reign Alone,Elevation Worship,F#,B,74,4/4,sovereignty; kingship_of_jesus; worship; awe,sovereignty; kingship_of_jesus; worship
Give My Life To You,Elevation Worship,C,F,120,4/4,surrender; calling; discipleship; response,surrender; calling; discipleship
The Gospel,Elevation Worship,Db,Gb,80,4/4,gospel; grace; salvation; jesus,gospel; grace; salvation
Our King Has Come,Elevation Worship,C,F,60,4/4,incarnation; advent; kingship_of_jesus; hope,incarnation; advent; kingship_of_jesus
We Are Alive,Elevation Worship,G,C,80,4/4,worship; church; new_life,worship; church; new_life
Undivided,Elevation Worship,C,F,78,4/4,unity; surrender; love,unity; surrender; love
All Around The World,Elevation Worship,C,F,77,4/4,mission; praise; nations,mission; praise; nations
Walk In Love,Elevation Worship,C,F,120,4/4,discipleship; love; obedience,discipleship; love; obedience
Sing Forever,Elevation Worship,A,D,120,4/4,praise; joy; forever,praise; joy; forever
