Title,Artist,Male Key,Female Key,BPM,Time Signature,Themes,Tags
We Have Overcome,Elevation Worship,D,G,140,4/4,victory; cross; hope,victory; cross; hope
Sun Stand Still,Elevation Worship,B,E,135,4/4,faith; miracles; gods_power,faith; miracles; gods_power
This City Is Yours,Elevation Worship,Ab,Db,124,4/4,mission; prayer; city; kingdom,mission; prayer; city
Kingdom Come,Elevation Worship,A,D,75,4/4,kingdom_of_god; prayer; church,kingdom_of_god; prayer; church
Awaken,Elevation Worship,B,E,143,4/4,awakening; praise; spiritual_renewal,awakening; praise; spiritual_renewal
Your Cross,Elevation Worship,D,G,125,4/4,cross; redemption; grace,cross; redemption; grace
No One (feat. Chandler Moore),Elevation Worship,D,G,136,4/4,worship; gods_uniqueness; holiness; adoration,worship; gods_uniqueness; holiness
Fill This Place,Red Rocks Worship,E,G,133,4/4,presence; holy_spirit; prayer; renewal,modern; prayer; invitation; presence
One Great Passion,Red Rocks Worship,C,D,79,4/4,devotion; surrender; first_love; worship,modern; consecration; response
Remedy,Red Rocks Worship,F,G,142.1,4/4,healing; restoration; comfort; faithfulness,modern; healing; encouragement
Into the Light,Red Rocks Worship,G,A,169,4/4,repentance; freedom; light; grace,modern; upbeat; gospel
Echo the Son,Red Rocks Worship,E,F#,89,4/4,witness; mission; discipleship; identity,modern; anthem; send
Love Changes Everything,Red Rocks Worship,E,F#,88,4/4,grace; transformation; cross; hope,modern; gospel; encouragement
More,Red Rocks Worship,B,C#,73,4/4,hunger; abiding; presence; prayer,modern; response; holy_spirit
As We Seek (Hallelujah),Red Rocks Worship,E,F#,78.5,4/4,seeking; adoration; presence; prayer,modern; reflective; hallelujah
Forever Our King,Red Rocks Worship,A,B,70,4/4,kingship; authority; praise; hope,modern; anthem; king_jesus
Heaven Is Here,Red Rocks Worship,C,D,73,4/4,presence; holy_spirit; renewal; hope,modern; encouragement; presence; prayer
Nobody Like You,Red Rocks Worship,Ab,Bb,60,4/4,awe; praise; holiness; gods_character,modern; reverent; adoration
Always and Only,Red Rocks Worship,D,E,71,4/4,abiding; faithfulness; surrender; devotion,modern; response; steady
"Right Here, Right Now",Red Rocks Worship,B,C#,72,4/4,presence; peace; comfort; trust,modern; pastoral; prayer
How Beautiful Your Grace,Red Rocks Worship,D,E,73,4/4,grace; gospel; freedom; assurance,modern; grace; encouragement
Not Afraid,Red Rocks Worship,B,C#,79,4/4,courage; trust; peace; faithfulness,modern; anthem; encouragement
Come Taste and See,Red Rocks Worship,C,D,77,4/4,invitation; grace; goodness_of_god; communion,modern; communion; prayer
Overflow,Red Rocks Worship,B,C#,65,4/4,holy_spirit; fruit; formation; commissioning,modern; prayer; discipleship
I Am Home,Red Rocks Worship,Eb,F,100,4/4,belonging; adoption; identity; fathers_love,modern; identity; encouragement
By the Cross,Red Rocks Worship,Eb,F,75,4/4,cross; gospel; redemption; grace,modern; communion; gospel
Breakthrough,Red Rocks Worship,F,G,95,4/4,faith; miracles; perseverance; prayer,modern; anthem; faith; encouragement
Come Alive,Red Rocks Worship,A,B,72,6/8,renewal; resurrection; hope; holy_spirit,modern; prayer; renewal; 6-8
How Great Your Love Is,Red Rocks Worship,G,A,84,6/8,love_of_god; grace; assurance; gospel,modern; reflective; grace; 6-8
No Other Love,Red Rocks Worship,D,E,73.5,4/4,devotion; abiding; surrender; love_of_god,modern; response; consecration
Holy,Red Rocks Worship,A,B,73,4/4,holiness; awe; adoration; praise,modern; reverent; holy
Be Still,Red Rocks Worship,A,B,74,6/8,peace; trust; rest; presence,modern; pastoral; peace; 6-8
Underneath My Feet,Red Rocks Worship,D,E,79,4/4,victory; spiritual_warfare; hope; faith,modern; upbeat; victory
You Will Be My Song,Red Rocks Worship,D,E,75,4/4,praise; devotion; perseverance; joy,modern; response; declaration
My Deliverer,Red Rocks Worship,Bb,C,120,4/4,deliverance; trust; victory; hope,modern; anthem; faith
Say The Word,Red Rocks Worship,D,E,75,4/4,faith; authority_of_god; trust; prayer,modern; faith; encouragement; prayer
God Of Grace,Red Rocks Worship,B,Db,71.5,4/4,grace; gospel; assurance; mercy,modern; grace; gospel; communion
I Just Really Love You,Red Rocks Worship,D,E,76.5,4/4,devotion; love_for_jesus; abiding; adoration,modern; response; prayer; intimate
With All Of Heaven,Red Rocks Worship,B,Db,72.5,2/4,holiness; awe; adoration; heavenly_worship,modern; reverent; holy; praise
Ascend,Red Rocks Worship,B,Db,96,6/8,surrender; holiness; presence; consecration,modern; prayer; response; 6-8
Miracle In Me,Red Rocks Worship,D,E,79,4/4,transformation; new_life; grace; formation,modern; testimony; discipleship; encouragement
No Name,Red Rocks Worship,Db,Eb,75,4/4,jesus; worship; surrender; freedom,modern; declaration; repentance; anthem
Can't Get Enough,Red Rocks Worship,Db,Eb,74,4/4,devotion; joy; desire_for_god; praise,modern; upbeat; response; joy
There's No Way,Red Rocks Worship,C,D,76,4/4,hope; faith; gods_power; trust,modern; encouragement; faith; anthem
"Right Here, Right Now",Red Rocks Worship,B,C#,72,4/4,presence; peace; comfort; trust,modern; pastoral; prayer
How Beautiful Your Grace,Red Rocks Worship,D,E,73,4/4,grace; gospel; freedom; assurance,modern; grace; encouragement
Not Afraid,Red Rocks Worship,B,C#,79,4/4,courage; trust; peace; faithfulness,modern; anthem; encouragement
Come Taste and See,Red Rocks Worship,C,D,77,4/4,invitation; grace; goodnessofgod; communion,modern; communion; prayer
By the Cross,Red Rocks Worship,Eb,F,75,4/4,cross; gospel; redemption; grace,modern; communion; gospel
Echo the Son,Red Rocks Worship,E,F#,89,4/4,witness; mission; discipleship; identity,modern; anthem; send
As We Seek (Hallelujah),Red Rocks Worship,A,B,70,4/4,seeking; adoration; presence; prayer,modern; reflective; hallelujah
Into the Light,Red Rocks Worship,G,A,169,4/4,repentance; freedom; light; grace,modern; upbeat; gospel
Love Changes Everything,Red Rocks Worship,E,F#,88,4/4,grace; transformation; cross; hope,modern; gospel; encouragement
Believe For It,CeCe Winans,E,G,79,4/4,Faith; Prayer; Miracles; Expectation,Modern; Contemporary Gospel; Prayer; Breakthrough; CCLI Top
Man of Your Word,Maverick City Music,B,D,70,4/4,Faithfulness; Covenant; Trust; Perseverance,Modern; Maverick City; Slow; Reflective; Prayer; CCLI Top
Break Every Chain,Jesus Culture,A,C,68,4/4,Freedom; Deliverance; Holy Spirit; Authority,Modern; Spontaneous; Altar Call; Deliverance; Prayer; Jesus Culture
Fear Is a Liar,Zach Williams,F,Ab,72,4/4,Fear; Identity; Freedom; Spiritual Warfare; Grace,Modern; CCM; Spiritual Warfare; Identity; Encouragement
Rescue Story,Zach Williams,C,Eb,73,4/4,Salvation; Testimony; Grace; Redemption; God's Pursuit,Modern; CCM; Testimony; Salvation; Evangelism; Baptism
There Was Jesus,Zach Williams,Ab,B,77,4/4,Faithfulness; God's Presence; Testimony; Immanuel; Remembrance,Modern; CCM; Country Gospel; Testimony; Thanksgiving; Encouragement
Who Am I,Casting Crowns,Bb,Db,68,4/4,Humility; Grace; Wonder; Identity; God's Love,Modern; Classic; Reflective; Communion; CCLI Top; Casting Crowns
Voice of Truth,Casting Crowns,G,Bb,76,4/4,Faith; Courage; Trust; Identity; Spiritual Warfare,Modern; Classic; Casting Crowns; Encouragement; Faith; CCLI Top
Scars in Heaven,Casting Crowns,G,Bb,64,4/4,Grief; Hope; Resurrection; Heaven; Suffering,Modern; Lament; Grief; Hope; Easter; Memorial; Casting Crowns
I Can Only Imagine,MercyMe,E,G,80,4/4,Heaven; Hope; Eternity; Resurrection; God's Presence,Modern; Classic; MercyMe; Funeral; Easter; Hope; CCLI Top
East to West,Casting Crowns,Bb,Db,72,4/4,Forgiveness; Grace; Shame; Identity; Repentance,Modern; Classic; Casting Crowns; Reflective; Grace; Shame; CCLI Top
You Say,Lauren Daigle,Bb,D,58,4/4,Identity; Worth; Grace; God's Love; Shame,Modern; Crossover; Lauren Daigle; Identity; Reflective; CCLI Top
How Can It Be,Lauren Daigle,Bb,D,68,4/4,Grace; Wonder; Salvation; Forgiveness; God's Love,Modern; Lauren Daigle; Grace; Communion; Easter; Wonder
Known,Tauren Wells,G,Bb,80,4/4,Identity; Intimacy; God's Love; Grace; Security,Modern; Tauren Wells; Identity; Pop Worship; Encouragement
Hills and Valleys,Tauren Wells,Ab,C,76,4/4,Sovereignty; Faithfulness; Suffering; Trust; Perseverance,Modern; Tauren Wells; Encouragement; Suffering; Trust; Anthem
Citizen of Heaven,Tauren Wells,Ab,C,94,4/4,Identity; Kingdom of God; Heaven; Belonging; Calling,Modern; Tauren Wells; Upbeat; Identity; Kingdom; Opener
Only Jesus,Casting Crowns,G,Bb,74,4/4,Surrender; Legacy; Centrality of Christ; Simplicity; Calling,Modern; Casting Crowns; Reflective; Surrender; New Year; Stewardship
Thrive,Casting Crowns,G,Bb,115,4/4,Abundant Life; Growth; Discipleship; Calling; Joy,Modern; Casting Crowns; Upbeat; Vision Sunday; Discipleship; Opener
Word of God Speak,MercyMe,D,F,60,4/4,Scripture; Listening; Surrender; Presence; Prayer,Modern; Classic; MercyMe; Reflective; Prayer; Pre-Sermon; CCLI Top
Rooftops,Jesus Culture,E,G,100,4/4,Declaration; Testimony; Boldness; Evangelism; Praise,Modern; Jesus Culture; Upbeat; Opener; Youth; Testimony
Freedom,Jesus Culture,G,Bb,124,4/4,Freedom; Holy Spirit; Deliverance; Breakthrough; Liberation,Modern; Jesus Culture; Upbeat; Holy Spirit; Pentecost; Breakthrough
Tears of the Saints,Leeland,G,Bb,84,4/4,Intercession; Compassion; Missions; Lament; Evangelism,Modern; Leeland; Intercession; Missions; Lament; Prayer
Sparrows,Cory Asbury,Ab,C,70,4/4,Trust; Anxiety; God's Care; Providence; Rest,Modern; Cory Asbury; Acoustic; Reflective; Anxiety; Trust; Slow
Less Like Me,Zach Williams,Bb,Db,85,4/4,Sanctification; Humility; Character Formation; Discipleship; Growth,Modern; CCM; Zach Williams; Sanctification; Humility; Discipleship
Look Up Child,Lauren Daigle,Bb,D,91,4/4,Trust; God's Nearness; Perspective; Encouragement; Identity,Modern; Lauren Daigle; Crossover; Encouragement; Soulful; Trust
Greater,MercyMe,D,F,116,4/4,Identity; Shame; Spiritual Warfare; Grace; Redemption,Modern; MercyMe; Identity; Grace; Shame; Campfire; CCLI Top
Unstoppable Love,Jesus Culture,F,Ab,74,4/4,God's Love; Pursuit; Grace; Father Heart of God; Redemption,Modern; Jesus Culture; Reflective; Grace; Father Heart; Healing
Good God Almighty,Crowder,G,Bb,107,4/4,Testimony; Grace; God's Goodness; Transformation; Praise,Modern; Crowder; Upbeat; Anthem; Testimony; Opener; CCLI Top
Running to You,Elevation Worship,B,D,76,4/4,Surrender; Pursuit; Prayer; Commitment; Trust,Modern; Elevation Worship; Maverick City; Reflective; Surrender; Prayer
Hope of the World,Hillsong Worship,E,G,80,4/4,Hope; Salvation; Missions; Jesus; Redemption,Modern; Hillsong Worship; Easter; Missions; Anthem; Global Church
Take Courage,Housefires,D,F,58,4/4,Waiting; Patience; Trust; Sovereignty; Encouragement,Modern; Housefires; Kristene DiMarco; Slow; Waiting; Encouragement; Pastoral
God's Not Done with You,Tauren Wells,G,Bb,78,4/4,Hope; God's Faithfulness; Encouragement; Perseverance; Sanctification,Modern; Tauren Wells; Encouragement; Hope; New Year; Perseverance
Dancing on the Waves,We The Kingdom,E,G,97,6/8,Faith; Trust; Surrender; God's Invitation; Fear vs. Faith,Modern; We The Kingdom; Medium; Youth; Faith; CCLI Top
Child of Love,We The Kingdom,G,Bb,100,4/4,Identity; Adoption; God's Love; Belonging; Grace,Modern; We The Kingdom; Identity; Opener; Grace; Adoption
Rise Up (Lazarus),CAIN,C,Eb,87,4/4,Resurrection; New Life; Spiritual Renewal; Breakthrough; Testimony,Modern; CAIN; Outreach; Testimony; Easter; Resurrection; Renewal
Lifesong,Casting Crowns,Db,E,120,4/4,Whole-Life Worship; Integrity; Discipleship; Surrender; Formation,Modern; Casting Crowns; Discipleship; Formation; Whole-Life Worship; Challenge
Flawless,MercyMe,A,C,102,4/4,Grace; Identity; Justification; Shame; Imputed Righteousness,Modern; MercyMe; Grace; Identity; Shame; Pop-Rock; CCLI Top
Nobody,Casting Crowns,B,D,84,4/4,Humility; Surrender; Platform; Serving; Character,Modern; Casting Crowns; Matthew West; Humility; Worship Leaders; Character
If We Are the Body,Casting Crowns,B,D,80,4/4,Church Mission; Body of Christ; Outreach; Challenge; Action,Modern; Casting Crowns; Challenge; Church Mission; Body of Christ; Outreach
Another in the Fire,Hillsong UNITED,D,F,68,4/4,Suffering; God's Presence; Trials; Refinement; Faithfulness,Modern; Hillsong UNITED; Suffering; Presence; Refinement; Extended Worship; CCLI Top
O Praise the Name (Anastasis),Hillsong Worship,D,F,68,4/4,Resurrection; The Cross; Easter; Gospel Narrative; Hope,Modern; Hillsong Worship; Easter; Resurrection; Communion; Gospel Narrative; CCLI Top
Hello My Name Is,Matthew West,A,C,84,4/4,identity; shame; new creation; grace; freedom,Matthew West; CCM; identity anthem; response song; altar call; medium tempo
Forgiveness,Matthew West,C,Eb,80,4/4,forgiveness; freedom; healing; obedience; the cross,Matthew West; CCM; forgiveness; healing; medium tempo; story-driven
Do Something,Matthew West,G,Bb,96,4/4,justice; action; mission; faith and works; the church,Matthew West; CCM; missions; justice; outreach; medium tempo
Truth Be Told,Matthew West,Bb,Db,72,4/4,authenticity; lament; honesty; confession; grace,Matthew West; CCM; lament; authenticity; mental health; medium tempo
I Still Believe,Jeremy Camp,G,Bb,78,4/4,faith in suffering; grief; trust; God's faithfulness; perseverance,Jeremy Camp; CCM; lament; suffering; testimony; medium tempo; CCLI
Walk By Faith,Jeremy Camp,G,Bb,104,4/4,faith; trust; perseverance; uncertainty; God's faithfulness,Jeremy Camp; CCM; faith declaration; trust; medium tempo; CCLI
There Will Be a Day,Jeremy Camp,D,F,76,4/4,hope; eschatology; suffering; heaven; perseverance,Jeremy Camp; CCM; hope; eschatology; grief; medium tempo
Redeemed,Big Daddy Weave,B,D,127,4/4,redemption; identity; grace; freedom; new creation,Big Daddy Weave; CCM; redemption; grace anthem; fast tempo; CCLI
My Story,Big Daddy Weave,E,G,88,4/4,testimony; God's faithfulness; story; worship; grace,Big Daddy Weave; CCM; testimony; story; medium tempo
We Believe,Newsboys,D,F,130,4/4,creed; doctrine; Trinity; resurrection; the church,Newsboys; CCM; creedal; doctrine; anthemic; fast tempo
God's Not Dead (Like a Lion),Newsboys,E,G,136,4/4,resurrection; God's power; faith declaration; living God; boldness,Newsboys; CCM; anthem; resurrection; fast tempo; youth
By Your Side,Tenth Avenue North,G,Bb,130,4/4,God's presence; comfort; loneliness; divine nearness; identity in Christ,Tenth Avenue North; CCM; comfort; intimacy; slow worship; Dove Award
You Are More,Tenth Avenue North,E,G,84,4/4,grace; identity; shame; forgiveness; acceptance,Tenth Avenue North; CCM; grace anthem; identity; medium tempo; CCLI
Worn,Tenth Avenue North,F#,A,76,4/4,lament; exhaustion; honesty; hope; God's strength,Tenth Avenue North; CCM; lament; burnout; pastoral; slow tempo
He Knows My Name,Francesca Battistelli,Bb,Db,80,4/4,identity; God's knowledge; belonging; intimacy; worth,Francesca Battistelli; CCM; identity; comfort; women's ministry; slow tempo
Find You Here,Ellie Holcomb,A,C,66,4/4,God's presence; suffering; grief; comfort; lament,Ellie Holcomb; CCM; lament; grief; healing; slow tempo; intimate
He Will,Ellie Holcomb,D,F,80,4/4,hope; God's promises; future; trust; eschatology,Ellie Holcomb; CCM; hope; promise; Advent; medium tempo
Cry Out to Jesus,Third Day,C,Eb,66,6/8,comfort; lament; brokenness; Jesus as refuge; prayer,Third Day; CCM; lament; pastoral; healing; slow tempo; CCLI
Sunday Sermons,Anne Wilson,C,Eb,98,4/4,the local church; formation; testimony; Scripture; faithfulness,Anne Wilson; CCM; church; testimony; country gospel; medium tempo
Your Love Awakens Me,Phil Wickham,B,D,101,4/4,resurrection; new life; God's love; Easter; spiritual awakening,Phil Wickham; CCM; resurrection; Easter; fast tempo; anthemic; CCLI
Red Sea Road,Ellie Holcomb,Bb,Db,68,4/4,God's provision; impossibility; faith; Exodus; hope,Ellie Holcomb; CCM; Exodus; hope; pastoral; slow tempo
I Am Not Forgotten,Israel Houghton,E,G,98,4/4,identity; God's knowledge; comfort; belonging; worth,Israel Houghton; New Breed; gospel worship; identity; medium tempo; CCLI
Boldly I Approach (The Art of Celebration),Rend Collective,Bb,Db,138,4/4,access to God; grace; justification; celebration; the cross,Rend Collective; CCM; Celtic folk; grace anthem; fast tempo; CCLI
Not in Me,Sovereign Grace Music,C,Eb,73,4/4,justification; grace alone; Christ's righteousness; Reformation; confession,Sovereign Grace Music; modern hymn; Reformation; justification; slow tempo; doctrinal
O Great God,Sovereign Grace Music,G,Bb,74,3/4,holiness; consecration; sanctification; prayer; God's sovereignty,Sovereign Grace Music; modern hymn; sanctification; slow tempo; Puritan prayer; Bob Kauflin
Come Ye Sinners,Sovereign Grace Music,D,F,82,3/4,invitation; salvation; gospel call; unworthiness; grace,Sovereign Grace Music; hymn; gospel invitation; medium tempo; altar call; Joseph Hart
"Jesus, I My Cross Have Taken",Sovereign Grace Music,E,G,116,4/4,discipleship; sacrifice; surrender; cross-bearing; radical following,Sovereign Grace Music; hymn; discipleship; cross; medium tempo; Bob Kauflin
Let the Church Say Amen,Andraé Crouch,F,Ab,96,4/4,agreement; community; faith declaration; gospel tradition; corporate worship,Andraé Crouch; gospel; classic; call-and-response; medium tempo; CCLI
Good Love,Housefires,E,G,84,4/4,God's love; joy; celebration; goodness; worship,Housefires; CCM; organic worship; joy; medium tempo; acoustic
All Praise,Housefires,D,F,76,4/4,praise; worship; offering; doxology; community,Housefires; CCM; organic worship; praise; medium tempo; acoustic
Endless Praise,Planetshakers,D,F,128,4/4,praise; celebration; God's glory; extravagant worship; unceasing praise,Planetshakers; CCM; high energy; youth; fast tempo; anthemic
Jesus Is Coming Back,Red Rocks Worship,C,Eb,86,4/4,second coming; hope; eschatology; Advent; anticipation,Red Rocks Worship; CCM; eschatology; Advent; medium tempo; anthemic
Let It Be Jesus,Christy Nockels,A,C,72,4/4,surrender; lordship of Christ; centrality of Jesus; prayer; alignment,Christy Nockels; CCM; surrender; prayer; intimate; medium tempo
Healing Is Here,Christy Nockels,G,Bb,78,4/4,healing; Holy Spirit; God's presence; faith; intercession,Christy Nockels; CCM; healing; prayer ministry; Holy Spirit; medium tempo
I Am,Crowder,G,Bb,86,4/4,names of God; God's sufficiency; I AM; covenantal identity; divine attributes,Crowder; CCM; Southern gospel; names of God; medium tempo
Come Praise and Glorify,Sovereign Grace Music,D,F,104,4/4,Trinity; praise; salvation; doxology; Trinitarian theology,Sovereign Grace Music; modern hymn; Trinity; doxology; medium tempo; Bob Kauflin
How I Love You,Sovereign Grace Music,E,G,80,4/4,love for God; devotion; response to grace; first commandment; affection,Sovereign Grace Music; modern hymn; devotional; love; medium tempo; Bob Kauflin
I Will Trust My Savior,Sovereign Grace Music,D,F,96,4/4,trust; faith; perseverance; God's character; peace,Sovereign Grace Music; modern hymn; trust; perseverance; medium tempo
Psalm 100,Sovereign Grace Music,G,Bb,112,4/4,praise; God's goodness; thanksgiving; God's faithfulness; joyful worship,Sovereign Grace Music; psalm; scripture song; thanksgiving; medium tempo
Trust in You,Lauren Daigle,G,A,88,4/4,trust; surrender; suffering; sovereignty of God; faith,Lauren Daigle; CCM; trust; surrender; medium tempo; CCLI
Old Church Choir,Zach Williams,C,Eb,104,4/4,joy; worship; the church; freedom; celebration,Zach Williams; CCM; country gospel; joy; celebration; fast tempo
Hold On to Me,Lauren Daigle,C,D,74,4/4,God's faithfulness; security; trust; weakness; being held,Lauren Daigle; CCM; intimacy; pastoral; healing; slow tempo
Touch the Sky,Hillsong UNITED,A,C,90,4/4,surrender; the kingdom of God; humility; paradox; freedom,Hillsong UNITED; Hillsong; surrender; anthem; medium tempo
"10,000 Reasons (Bless the Lord)",Matt Redman,G,Bb,72,4/4,praise; gratitude; God's attributes; faithfulness; worship,Matt Redman; Passion; CCM; Psalm 103; gratitude; medium tempo; CCLI
Desert Song,Hillsong Worship,D,F,76,4/4,suffering; wilderness; praise; formation; perseverance,Hillsong Worship; Hillsong; Brooke Ligertwood; suffering; formation; medium tempo
Love Is Action,Tauren Wells,Ab,B,108,4/4,love; action; service; justice; the two great commandments,Tauren Wells; CCM; service; justice; fast tempo
Vessel,Housefires,G,Bb,76,4/4,surrender; calling; humility; spiritual formation; being used by God,Housefires; Pat Barrett; intimate; surrender; medium tempo
Faithful Now,Vertical Worship,B,D,74,4/4,faithfulness; God's character; trust; covenant; hope,Vertical Worship; CCM; faithfulness; God's attributes; medium tempo
All Because of Jesus,Fee,C,Eb,134,4/4,resurrection; new life; praise; creation; Christ-centered living,Fee; Steve Fee; CCM; resurrection; anthem; fast tempo; Easter
All In,Matthew West,B,D,88,4/4,commitment; discipleship; wholehearted living; surrender; lordship,Matthew West; CCM; discipleship; commitment; medium tempo
Devotion,Bethel Music,E,G,65,4/4,devotion; consecration; inner life; formation; surrender,Bethel Music; Brian Johnson; intimate; formation; slow tempo
Madly,Fee,G,Bb,80,4/4,love for God; affection; devotion; intimacy; God's love,Fee; Steve Fee; CCM; intimacy; devotion; medium tempo
God Is for Us,CityAlight,D,F,132,4/4,assurance; security; God's advocacy; justification; confidence,CityAlight; CCM; assurance; Romans 8; anthem; fast tempo
Lord From Sorrows Deep I Call (Psalm 42),Matt Boswell,G,Bb,70,4/4,lament; suffering; honesty; hope; Psalm 42,Matt Papa; Matt Boswell; hymn; lament; Psalm 42; slow tempo
More Than Enough,Hillsong Worship,D,F,78,4/4,sufficiency in Christ; contentment; abundance; satisfaction; trust,Hillsong Worship; Hillsong; Reuben Morgan; contentment; medium tempo
This Is the Day,Jesus Culture,E,G,138,4/4,celebration; resurrection; daily worship; gratitude; new mercies,Jesus Culture; CCM; Psalm 118; celebration; Easter; fast tempo
Praise the Father Praise the Son,Chris Tomlin,D,F,80,4/4,Trinity; doxology; praise; doctrine; worship,Chris Tomlin; CCM; Trinity; doctrine; medium tempo
So Be It,Elevation Worship,G,Ab,76,4/4,Sovereignty; God's Word; Declaration; Resurrection; Faith,Elevation Worship; 2026; Easter; Anthem; Declaration; Contemporary
Alleluia,Elevation Worship,A,B,125,4/4,Praise; Perseverance; Spiritual Warfare; Joy; God's Faithfulness,Elevation Worship; 2026; Praise; Chandler Moore; Upbeat; Contemporary
I Know a Name,Elevation Worship,C,Eb,172,4/4,The Name of Jesus; Healing; Resurrection; Authority; Declaration,Elevation Worship; Brandon Lake; 2026; CCLI Top; Dove Award; Easter; Declaration
Jesus Be the Name,Elevation Worship,C,Db,64,4/4,The Name of Jesus; Surrender; Adoration; Lordship; Prayer,Elevation Worship; Tiffany Hudson; 2026; Ballad; Surrender; Communion
Call God,Elevation Worship,Bb,C,92,4/4,Prayer; God's Accessibility; Intimacy; Persistence; Trust,Elevation Worship; Chandler Moore; 2026; Prayer; Gospel Feel; Contemporary
Keep On,Elevation Worship,A,B,138,4/4,Perseverance; Endurance; Testimony; Gratitude; Community,Elevation Worship; 2026; Perseverance; Upbeat; Testimony; Multi-Vocalist
Your Name Is God,Elevation Worship,E,G,78,4/4,The Name of God; Trust; Sovereignty; Refuge; Stillness,Elevation Worship; Leeland Mooring; 2026; Contemplative; Slow; Character of God
Thank You,Elevation Worship,D,F,76,4/4,Gratitude; Thankfulness; God's Goodness; Dependence; Worship,Elevation Worship; Tiffany Hudson; Jonsal Barrientes; 2026; Gratitude; Duet
I Got Saved,Elevation Worship,C,Eb,104,4/4,Salvation; Testimony; New Life; Grace; Celebration,Elevation Worship; Chris Brown; 2026; Testimony; Salvation; Celebratory; Baptism
God I'm Just Grateful,Elevation Worship,D,F,72,4/4,Gratitude; God's Goodness; Testimony; Contentment; Closing Worship,Elevation Worship; Chandler Moore; 2026; Gratitude; Closing Song; CCLI Top; Thanksgiving